special_conditions_at_site,encode,Carriage way hazard,encode,Urban ,encode,Rural,encode,Severity,encode,Severity,encode
Auto-Traffic Signal-out,1,None,2,urban,1,rural,1,serious,1,slight,1
None,3,Other object on road ,3,else,0,else,0,else,0,else,0
 oil or diesel,4,Viechle load on road,6,,,,,,,,
Roadworks,7,Pedestrian in carriageway - not injured,4,,,,,,,,
Road sign or marking defective or obscured,5,,,,,,,,,,
Unknown,8,,,,,,,,,,
,,,,,,,,,,,
casualty_type,0,Pedestrian,,,,,,,,,
casualty_type,1,Cyclist,,,,,,,,,
casualty_type,2,Motorcycle 50cc and under rider or passenger,,,,,,,,,
casualty_type,3,Motorcycle 125cc and under rider or passenger,,,,,,,,,
casualty_type,4,Motorcycle over 125cc and up to 500cc rider or  passenger,,,,,,,,,
casualty_type,5,Motorcycle over 500cc rider or passenger,,,,,,,,,
casualty_type,8,Taxi/Private hire car occupant,,,,,,,,,
casualty_type,9,Car occupant,,,,,,,,,
casualty_type,10,Minibus (8 - 16 passenger seats) occupant,,,,,,,,,
casualty_type,11,Bus or coach occupant (17 or more pass seats),,,,,,,,,
casualty_type,16,Horse rider,,,,,,,,,
casualty_type,17,Agricultural vehicle occupant,,,,,,,,,
casualty_type,18,Tram occupant,,,,,,,,,
casualty_type,19,Van / Goods vehicle (3.5 tonnes mgw or under) occupant,,,,,,,,,
casualty_type,20,Goods vehicle (over 3.5t. and under 7.5t.) occupant,,,,,,,,,
casualty_type,21,Goods vehicle (7.5 tonnes mgw and over) occupant,,,,,,,,,
casualty_type,22,Mobility scooter rider,,,,,,,,,
casualty_type,23,Electric motorcycle rider or passenger,,,,,,,,,
casualty_type,90,Other vehicle occupant,,,,,,,,,
casualty_type,97,Motorcycle - unknown cc rider or passenger,,,,,,,,,
casualty_type,98,Goods vehicle (unknown weight) occupant,,,,,,,,,
casualty_type,99,Unknown vehicle type (self rep only),,,,,,,,,
casualty_type,103,Motorcycle - Scooter (1979-1998),,,,,,,,,
casualty_type,104,Motorcycle (1979-1998),,,,,,,,,
casualty_type,105,Motorcycle - Combination (1979-1998),,,,,,,,,
casualty_type,106,Motorcycle over 125cc (1999-2004),,,,,,,,,
casualty_type,108,Taxi (excluding private hire cars) (1979-2004),,,,,,,,,
casualty_type,109,Car (including private hire cars) (1979-2004),,,,,,,,,
casualty_type,110,Minibus/Motor caravan (1979-1998),,,,,,,,,
casualty_type,113,Goods over 3.5 tonnes (1979-1998),,,,,,,,,
,,,,,,,,,,,
casualty_class,1,Driver or rider,,,,,,,,,
casualty_class,2,Passenger,,,,,,,,,
casualty_class,3,Pedestrian,,,,,,,,,
,,,,,,,,,,,
sex_of_casualty,1,Male,,,,,,,,,
sex_of_casualty,2,Female,,,,,,,,,
sex_of_casualty,9,unknown (self reported),,,,,,,,,
sex_of_casualty,-1,Data missing or out of range,,,,,,,,,
,,,,,,,,,,,
age_band_of_casualty,1,0 - 5,,,,,,,,,
age_band_of_casualty,2,6 - 10,,,,,,,,,
age_band_of_casualty,3,11 - 15,,,,,,,,,
age_band_of_casualty,4,16 - 20,,,,,,,,,
age_band_of_casualty,5,21 - 25,,,,,,,,,
age_band_of_casualty,6,26 - 35,,,,,,,,,
age_band_of_casualty,7,36 - 45,,,,,,,,,
age_band_of_casualty,8,46 - 55,,,,,,,,,
age_band_of_casualty,9,56 - 65,,,,,,,,,
age_band_of_casualty,10,66 - 75,,,,,,,,,
age_band_of_casualty,11,Over 75,,,,,,,,,
age_band_of_casualty,-1,Data missing or out of range,,,,,,,,,
,,,,,,,,,,,
casualty_severity,1,Fatal,,,,,,,,,
casualty_severity,2,Serious,,,,,,,,,
casualty_severity,3,Slight,,,,,,,,,
,,,,,,,,,,,
